Monto,Frecuencia_Usuario,Sospechosa,Fraude
8884,4,0,0
1026,29,1,0
3360,17,1,0
5258,49,1,0
5737,19,1,0
7680,45,0,0
2952,49,1,0
8922,24,1,0
7390,44,0,0
2556,46,1,0
1151,41,1,1
1736,44,0,0
7932,32,1,1
1039,31,1,0
6370,49,0,1
7128,16,0,0
2913,32,0,0
4841,44,1,0
1243,42,1,0
8965,34,1,0
8099,35,0,0
3413,37,1,1
2500,16,1,0
7161,21,0,0
6111,13,0,0
3546,18,1,1
1214,2,0,0
419,33,0,0
4961,41,0,0
789,18,0,0
1872,28,1,0
2026,37,1,0
6265,35,0,0
2447,37,1,0
7430,12,0,0
4824,40,0,0
8753,8,0,0
2652,25,0,0
540,7,0,0
6500,2,0,0
4756,33,1,1
5960,33,1,0
3290,40,0,0
5547,49,1,0
2759,23,0,0
5312,5,1,0
4108,14,1,0
1896,8,1,0
2501,20,0,0
2830,18,1,0
48,23,0,0
2365,29,0,0
5667,7,0,0
6459,24,1,0
8946,46,0,0
8178,25,1,0
7631,14,1,1
7932,38,1,1
7059,3,0,0
2803,46,0,0
8595,14,1,0
2087,3,0,1
6725,42,1,0
6156,9,0,0
1150,7,1,0
63,26,0,0
3154,7,1,0
9201,7,0,0
5939,44,0,0
9515,36,1,0
752,13,0,0
7777,3,1,0
8850,20,0,0
9853,9,1,0
701,22,1,0
9273,45,0,0
1541,33,1,0
3033,23,1,0
6168,23,0,0
6365,38,1,0
1984,26,0,0
8507,32,1,0
5797,28,0,1
7649,30,1,0
7895,40,1,0
2315,17,0,0
7960,18,1,1
1650,25,1,1
7701,4,1,0
6901,26,1,0
3801,31,1,0
2479,12,1,0
9968,48,1,0
7055,18,1,0
6060,10,1,1
9960,36,1,0
8434,2,0,0
6210,25,0,0
7116,47,0,0
2257,9,0,0
3369,47,0,0
7388,32,1,1
8559,5,1,0
2828,3,1,0
9445,17,0,0
2488,13,0,0
3604,3,1,0
3522,28,1,1
4518,4,1,0
1644,18,1,0
1213,35,0,0
7346,14,0,0
4704,16,0,0
5435,12,0,1
20,11,1,0
676,2,1,0
4478,33,1,0
609,13,1,1
6287,30,0,1
62,26,1,0
9458,18,1,0
1155,13,0,0
9821,4,1,1
9819,33,1,1
3717,15,0,0
5243,17,0,0
5560,6,1,1
5023,5,0,0
6486,33,1,0
1443,16,1,0
1654,46,1,0
2503,24,0,0
3270,5,1,0
282,3,1,0
9217,35,1,0
3404,27,1,1
1236,12,1,1
4761,41,1,0
6941,25,0,0
786,17,0,0
9860,49,0,0
3195,20,0,0
4790,28,1,0
3776,35,1,0
5351,15,0,0
534,33,0,0
8594,3,0,0
3664,7,0,1
130,10,1,0
2960,41,0,0
1859,26,1,1
3650,41,1,1
3098,40,1,1
3513,6,0,0
4861,33,0,0
9413,16,0,0
8834,24,1,0
724,30,0,1
738,10,1,1
1300,11,1,0
3481,44,1,0
340,22,1,1
153,3,0,0
5685,38,1,1
9614,40,1,0
3052,23,1,0
427,45,1,0
7147,19,0,0
8126,40,1,0
6348,13,1,1
9328,36,1,0
2373,3,0,0
8127,22,0,0
950,25,0,0
7696,20,1,0
1374,28,0,0
7083,3,1,0
9149,22,0,0
9894,44,0,0
2483,37,1,1
7594,38,0,1
9496,18,0,0
371,20,1,0
7838,46,1,1
2297,5,1,1
7035,43,0,0
6325,9,1,0
7143,29,1,0
7029,17,0,1
6480,12,1,0
4146,26,0,0
4022,33,1,1
2365,33,1,0
5231,36,1,0
5971,29,0,0
8955,22,1,0
7301,18,1,0
6756,17,0,0
1005,44,1,0
7058,24,1,0
3756,22,0,0
2847,44,0,1
6263,5,1,0
8542,1,1,0
2965,19,0,0
8879,30,0,0
4638,39,0,0
2756,15,1,1
3625,46,1,1
2733,35,0,0
6474,5,0,0
6352,6,1,0
1694,25,1,0
685,11,0,1
2920,22,0,0
7167,34,0,0
3757,44,0,1
5455,14,1,0
3284,9,0,0
4692,20,1,1
6829,16,0,0
7351,17,0,0
1157,17,1,0
3062,34,0,0
7158,42,0,1
5920,11,1,1
5894,35,0,0
4446,34,1,0
6437,36,1,0
1293,8,1,1
9753,19,1,0
9176,33,0,0
7903,23,1,0
2068,2,1,1
1980,8,1,1
1737,29,0,0
1919,42,1,0
701,7,1,0
4047,49,0,1
2074,29,1,1
4662,31,0,0
395,30,1,0
3049,35,0,0
3453,25,1,0
523,47,0,0
9755,4,0,1
8742,49,1,0
1469,43,0,0
6231,38,0,1
8117,17,1,0
9025,10,0,0
6812,1,0,0
1422,18,0,0
7988,46,0,0
286,19,0,0
2746,32,0,0
7109,31,1,0
4465,33,0,0
1446,22,0,0
5838,1,0,1
1467,41,1,0
9969,46,1,0
7168,35,0,0
9107,44,1,0
8480,49,0,0
4427,17,1,1
5933,34,1,0
9997,29,1,1
1179,6,1,0
2552,1,0,1
4371,27,0,0
9781,12,0,0
6323,4,1,0
9968,16,0,0
4863,11,1,0
9180,20,0,0
5856,26,1,0
1204,28,0,0
7350,42,0,1
6387,8,0,0
1120,2,0,1
8389,40,0,0
3976,26,1,1
8718,27,1,0
9603,33,0,0
1293,7,1,0
9387,46,0,0
3656,36,1,0
4787,21,0,0
2218,49,0,0
6591,34,0,1
1018,23,0,0
5177,34,1,0
3591,40,1,0
8240,7,1,1
9020,26,1,0
6177,40,0,0
6648,49,1,0
4723,17,1,1
6016,31,0,0
5123,39,1,0
7684,25,0,0
2090,37,1,0
2057,15,1,1
9011,2,0,0
3681,11,0,0
4886,32,1,0
3115,30,0,1
7384,17,0,0
1630,24,1,0
1544,45,1,1
7513,4,1,0
5770,46,1,0
1905,32,1,0
1437,19,1,0
5032,3,1,0
3318,4,0,1
4117,25,1,0
9191,9,1,1
9624,21,1,0
4553,23,1,0
5564,46,0,0
6124,29,1,0
3062,30,0,1
8090,25,1,1
8457,49,1,1
3732,29,0,0
6328,34,0,0
3318,14,0,0
2047,22,0,0
3145,48,1,0
3222,16,1,0
5065,11,0,0
9446,14,1,0
723,7,1,0
7776,5,1,0
7565,40,0,0
8276,29,1,0
4836,17,1,0
3820,30,1,0
3365,25,1,0
9950,14,0,0
6090,42,1,0
4319,22,0,0
6937,44,1,0
2781,5,0,1
7399,40,0,0
2453,28,1,0
5289,12,1,1
8521,36,0,0
426,13,1,0
8962,21,1,0
3976,32,1,1
8800,49,0,0
6670,21,1,0
2125,37,0,0
1301,38,1,0
5016,9,1,0
8658,37,0,0
1965,2,1,0
5568,3,0,0
5280,43,0,0
2361,10,1,1
2040,35,0,0
1185,9,1,0
3935,40,1,0
5795,48,1,0
8173,32,1,0
778,21,0,0
3380,34,0,0
2419,25,1,0
4078,42,0,0
2440,32,0,1
7805,46,0,0
5270,37,1,1
5588,22,0,0
1990,25,1,0
7869,1,1,0
9259,45,0,0
945,36,1,1
8221,21,0,0
1898,41,1,0
5752,16,1,1
5151,32,0,0
1698,21,0,0
5886,28,0,0
1666,19,1,0
9763,14,1,0
9926,23,0,0
8952,24,0,0
9544,20,1,0
9461,32,1,0
1786,40,0,0
5949,10,1,0
2608,1,0,0
8591,31,0,0
2631,37,0,0
7661,15,0,0
9862,40,0,0
239,31,1,1
3537,28,1,1
3862,10,1,0
9339,6,1,0
9750,15,0,0
8492,47,0,0
7900,27,1,0
7146,10,1,0
5862,21,0,0
249,19,1,0
4324,4,0,0
7102,22,1,0
2861,38,1,0
724,15,0,1
570,6,1,0
8412,11,1,0
9587,44,0,0
2835,30,0,0
7929,40,1,0
6672,24,0,0
2123,22,0,0
4001,30,1,1
3090,46,0,0
7166,4,0,0
7211,6,0,0
50,38,1,0
515,26,1,0
4672,19,0,0
7750,2,1,0
1166,4,1,0
415,5,0,1
1105,47,1,0
4859,35,1,0
3357,29,0,0
2417,16,0,0
5612,45,1,1
5466,12,0,1
8396,21,1,0
7193,9,0,1
5673,11,1,0
8261,8,0,0
8708,26,0,1
3564,32,0,0
6384,39,1,0
9657,4,1,0
9845,34,1,0
8899,28,0,0
9818,25,1,0
6834,44,0,0
4753,35,0,0
8124,19,0,0
3786,35,0,0
9538,39,1,0
8536,29,1,1
8728,14,1,0
8547,21,0,0
5024,36,1,0
983,38,1,1
1346,14,1,0
5692,40,0,0
6003,15,1,0
527,30,0,0
6648,47,0,0
7253,12,1,0
931,5,0,0
2283,27,0,0
1947,15,0,1
3361,26,0,0
9786,9,1,0
8113,40,1,0
2926,40,0,0
3626,35,1,0
5470,13,0,0
1224,45,0,0
7111,44,0,0
9158,47,1,0
4993,46,0,0
8815,33,0,1
4788,34,1,1
6819,4,1,0
4727,13,0,0
2373,10,1,0
3300,45,0,0
9361,1,0,0
6452,11,0,0
8584,9,0,0
3810,38,0,1
2408,23,1,0
4865,13,1,0
5028,5,0,0
4261,25,0,0
4829,10,1,0
8773,5,0,0
9013,22,0,0
9440,42,0,0
8316,25,1,0
1875,37,0,0
8716,20,0,0
3124,28,0,0
4225,21,0,0
5255,11,0,0
3199,29,1,1
7083,5,1,0
1211,37,1,0
9219,49,1,0
5405,5,1,0
4118,33,0,1
5430,45,1,0
8690,36,0,0
9886,8,1,0
4759,6,1,0
8183,15,0,0
8917,15,0,0
376,48,0,0
7414,9,1,0
4399,5,0,0
3860,26,1,0
1687,23,1,0
5013,16,0,1
257,39,0,1
3601,35,1,1
51,10,1,0
6591,27,0,0
7438,16,0,0
595,21,0,0
4732,12,1,0
3874,9,0,0
9265,16,1,1
5749,9,1,0
5238,29,0,0
1477,23,0,0
4871,39,0,0
8033,43,1,1
3021,49,1,0
6067,24,1,0
8054,22,1,0
9857,31,1,0
9588,10,0,0
8067,47,0,1
8168,42,0,0
4781,27,0,0
4046,34,0,0
2234,48,1,0
8118,39,0,0
6360,24,1,0
4198,21,1,0
9499,15,1,1
9830,17,1,0
9333,45,1,0
616,19,0,1
1567,25,1,0
9169,40,0,1
9509,22,0,0
2340,41,0,0
8110,49,0,0
7375,42,1,0
6708,14,0,0
379,28,0,1
3466,12,0,0
6006,27,1,0
2272,24,1,0
9239,22,0,1
1008,39,0,0
6801,41,1,1
110,39,0,0
2772,36,1,0
3884,23,1,0
2601,8,1,0
5519,28,1,0
3244,29,0,0
1006,15,1,0
306,39,0,0
5702,8,0,0
959,28,0,1
9146,33,1,0
5271,11,1,0
7596,42,0,0
3539,37,1,0
7021,25,1,0
1631,34,0,1
9984,22,0,1
2604,2,0,0
8259,16,1,0
9027,11,1,0
206,14,1,0
9907,32,0,1
9725,22,1,0
5692,5,1,0
6142,36,1,0
3146,23,0,1
3121,19,0,0
6729,29,1,0
8900,42,0,0
6031,23,0,0
179,9,1,0
5168,18,0,0
113,31,0,0
8949,37,0,0
9089,17,1,0
8351,18,0,0
8978,27,0,1
1804,21,1,0
2299,1,0,0
1543,32,0,0
7260,14,0,0
2155,46,0,0
8767,14,1,0
1382,33,0,0
5903,36,0,0
1223,39,1,0
1502,12,1,0
9051,45,1,0
3575,25,0,0
3730,15,1,0
7741,20,0,0
3192,34,1,0
9789,14,1,1
7477,30,0,0
1562,44,0,0
2523,13,1,0
2392,14,0,1
2676,29,1,1
2184,26,1,0
8469,3,0,0
8067,25,1,0
2079,27,1,1
4343,45,0,0
1121,40,0,0
5420,16,1,0
3371,38,1,0
1909,11,1,1
3521,29,1,0
4308,47,1,1
4497,24,1,0
4751,29,1,1
498,34,1,0
6992,11,0,0
3588,20,0,0
2414,20,1,0
3801,9,0,0
8655,23,0,0
6172,36,1,1
3458,49,0,0
8465,27,0,0
6970,24,0,0
1151,40,0,1
7455,25,0,0
5208,25,1,1
19,48,1,0
9809,33,0,0
3179,31,1,1
5578,10,0,0
4082,39,0,0
6455,15,1,0
8604,1,0,1
8934,16,0,1
2672,21,0,0
6388,2,1,0
6834,3,1,0
2625,15,1,0
5500,32,1,0
515,47,0,0
207,27,1,1
948,36,1,0
1829,35,0,0
6862,39,1,0
6095,24,0,0
6346,8,0,0
2168,7,0,0
7980,4,1,0
5927,30,0,1
6533,10,1,0
5657,25,1,0
5944,42,1,0
9849,47,0,0
8794,32,0,0
5440,32,1,0
8904,32,1,0
1204,10,0,0
7001,9,0,0
9584,25,0,0
6640,25,0,0
7690,41,0,1
7514,16,1,0
6627,49,1,1
7387,16,1,0
3132,30,0,0
7135,38,0,0
3731,5,1,0
2667,7,1,0
550,13,0,0
4742,8,0,0
1245,33,1,0
4013,10,1,0
9038,20,1,0
6197,32,0,0
4546,29,0,0
6206,1,1,1
7191,27,0,0
8236,20,1,0
659,14,1,0
6996,15,0,0
5777,6,1,0
5294,2,1,1
1692,29,1,0
9558,39,1,0
7736,32,0,1
3131,5,0,0
7045,22,1,0
4534,28,1,1
5548,32,0,0
968,29,0,0
1405,40,1,0
8678,3,1,0
9948,31,1,0
3631,13,0,0
2969,6,0,0
7270,21,0,0
1580,14,0,1
5993,25,0,0
51,7,0,0
6453,43,0,0
5154,22,0,0
9852,32,0,0
6024,41,0,0
4301,32,1,1
2788,42,0,1
2156,30,0,0
7020,17,1,0
5361,40,1,0
4231,38,1,0
9807,21,0,0
7608,26,0,1
8599,43,0,0
4198,3,1,0
9577,38,1,1
5413,17,0,0
4500,39,1,0
4910,6,0,0
7170,21,1,0
9822,45,1,0
3263,46,0,1
9219,40,0,1
2990,13,0,1
7655,9,1,0
2225,5,0,0
5377,43,0,1
2921,7,1,0
7702,38,1,0
6542,44,0,0
5616,44,1,0
4316,38,0,1
6101,31,0,0
2784,4,1,1
9606,13,1,0
2809,44,0,1
3332,15,1,0
2179,40,0,0
798,13,1,0
2847,43,1,0
930,43,0,0
4819,43,0,0
3092,26,0,0
2263,19,1,0
9526,49,1,0
9467,1,0,0
7550,13,1,0
3481,25,0,0
3343,20,0,0
6054,41,0,1
7575,23,1,1
7860,24,0,1
9410,43,1,0
9657,41,0,0
4175,49,0,1
7148,39,0,0
4771,40,1,1
5834,30,1,0
8206,34,1,1
7003,46,1,0
2294,10,1,1
2046,41,1,1
1038,1,1,0
6243,12,1,0
9652,46,0,0
8449,29,1,0
6163,11,0,0
4074,41,1,0
1284,17,1,0
6733,20,1,0
5946,38,0,0
3488,6,0,0
2185,20,1,0
8551,10,0,0
3188,10,1,1
9418,31,0,0
5496,26,1,0
2298,17,0,0
7098,14,0,0
8470,5,0,1
3545,3,0,0
6832,43,0,0
392,20,1,0
969,46,1,0
5152,15,1,0
4365,3,1,0
3308,3,0,0
6126,23,0,0
4371,9,0,0
4839,11,1,0
8278,47,0,1
3135,49,0,0
1055,44,1,0
3730,49,1,1
2670,41,0,1
276,13,0,0
5718,8,1,0
9298,22,1,0
8023,38,1,0
8001,27,0,1
129,26,1,1
7078,23,0,1
4327,39,0,0
3569,31,1,0
7623,29,1,0
8081,1,0,0
2403,10,1,0
1648,47,0,0
3557,46,0,0
2194,4,1,1
3105,31,1,0
4356,4,0,0
2135,29,0,1
9035,9,0,0
3904,15,0,0
3614,44,1,0
8584,41,0,1
2280,3,1,0
9093,15,1,0
1153,11,0,0
1295,6,0,1
8658,47,1,1
5290,7,1,0
3246,46,0,0
6069,4,0,0
6717,21,0,0
6655,1,1,0
8680,23,1,1
2939,13,0,0
2627,43,1,0
950,28,1,0
9242,29,0,0
4076,18,1,0
9583,23,1,0
9276,28,0,0
1659,9,0,0
6933,43,0,0
8054,6,1,0
6960,16,1,1
1818,37,1,0
8383,1,0,0
461,22,0,0
7972,46,1,1
6016,23,1,1
6377,21,1,0
2522,31,1,0
3477,38,0,0
2706,28,0,1
4367,44,0,1
9350,27,1,1
28,39,0,0
4232,42,0,0
6549,42,1,0
3025,13,1,0
1265,32,1,0
9048,7,0,0
6588,33,0,1
6578,47,0,0
1252,46,0,1
3871,13,1,0
1327,32,1,0
6178,7,0,0
9218,12,0,0
362,40,1,0
1219,15,0,0
606,49,0,1
5960,21,1,1
1671,12,0,0
4444,13,0,0
1278,40,1,0
399,42,0,1
2173,39,0,0
2811,2,0,1
6275,29,1,0
5682,48,0,0
2940,29,0,1
9014,36,0,0
945,38,0,0
5966,7,0,0
6349,30,0,1
7771,23,0,0
7100,28,1,0
1197,23,0,1
1213,36,0,0
824,42,1,0
7085,29,1,1
536,4,0,0
3011,20,1,1
7538,5,0,0
950,46,0,0
544,11,1,0
3901,2,1,0
4225,41,0,1
2867,44,1,1
2247,24,1,0
1837,33,1,0
8269,22,1,0
8561,47,1,0
6977,6,1,0
349,24,1,0
4602,29,0,1
4334,49,0,0
5400,32,0,0
5697,47,1,1
1456,30,0,0
2186,46,0,0
7437,41,0,0
3812,3,1,0
7310,25,1,1
8087,28,1,0
3683,15,1,0
1847,17,1,0
1855,2,1,0
2986,27,0,0
2895,36,1,0
7497,14,0,1
559,43,1,0
2897,32,1,0
1255,12,0,0
1682,23,1,1
5272,16,0,0
6284,44,0,0
8855,2,0,0
3326,7,0,0
1242,21,0,0
3144,31,0,0
3038,23,1,0
8354,25,1,0
1782,35,0,0
4676,35,1,0
1478,45,1,0
7149,7,0,0
7552,5,0,0
107,32,0,1
2669,5,0,0
4936,25,0,0
7271,31,0,0
1165,20,0,0
1158,22,0,0
2247,38,0,0
6654,13,0,0
8859,39,1,0
7650,2,0,0
512,22,1,0
8442,9,0,1
889,2,1,0
9216,45,1,0
7984,32,1,0
8792,8,0,0
3023,16,0,0
2531,33,0,0
6316,11,1,0
2065,32,0,1
9951,8,0,0
5414,32,1,0
6538,21,1,0
3570,25,0,0
1243,20,0,0
4330,1,1,0
1926,21,0,0
3396,7,0,0
441,25,1,0
5232,9,1,0
8182,22,0,0
2744,2,0,0
8040,19,1,0
8199,6,1,1
1587,5,0,0
826,45,0,0
3825,10,1,0
1269,1,0,1
7616,26,1,0
3437,26,0,0
8090,18,1,0
1311,21,1,0
9820,46,1,0
9229,12,1,0
478,38,1,0
8907,14,1,0
9869,49,0,0
2163,32,1,0
509,39,0,0
7320,35,0,0
382,17,1,0
9373,10,1,0
1846,35,0,1
7301,16,1,0
9911,6,1,0
9293,4,0,1
8910,9,1,1
7718,29,1,0
8510,7,1,0
4630,16,1,0
5705,6,1,0
1777,44,0,0
8104,3,1,0
2285,44,0,0
1245,14,1,0
1334,14,0,0
3670,9,1,0
1201,36,1,0
1795,23,1,0
6182,15,1,0
1455,7,0,0
1934,20,0,1
747,19,1,0
7371,6,0,1
9033,39,0,0
7974,1,0,0
6828,7,0,0
9281,35,0,0
793,25,0,0
6928,38,0,0
1268,23,1,0
9743,25,1,1
6370,38,0,0
2691,11,0,0
7875,34,0,0
293,31,1,1
6865,38,0,0
4023,46,1,0
9597,12,1,0
1649,9,0,0
5172,13,0,0
9590,20,1,1
1694,21,1,0
6711,22,1,0
1038,1,0,1
3853,40,0,1
5460,41,1,0
9755,17,0,0
9305,45,1,0
7049,4,1,0
6185,6,1,0
9484,45,0,0
1162,49,1,0
1030,19,1,0
979,30,0,0
8710,23,1,0
8975,32,1,0
5130,29,1,0
138,8,1,0
8946,21,1,0
4809,17,1,1
2456,17,1,0
7393,21,1,0
8772,15,1,1
3267,27,0,0
4650,25,0,0
8588,33,1,0
5254,2,0,0
5429,42,0,0
5986,16,0,0
2590,36,0,0
7177,8,0,0
3035,16,1,0
170,7,1,1
3240,5,1,0
3416,23,0,0
3569,8,0,0
3485,3,0,0
4836,35,0,0
1842,36,0,0
6879,36,1,0
4553,15,1,0
6845,30,0,0
3027,15,0,0
6190,29,0,0
3966,4,0,0
7185,34,0,1
9794,23,0,0
5480,35,1,0
5381,28,1,0
1147,31,1,0
4327,42,1,1
112,33,1,0
593,18,0,0
7414,5,1,0
8180,9,0,1
1239,20,1,0
5984,38,1,0
2795,9,1,0
3599,18,0,0
3804,15,0,1
1527,15,1,0
7910,14,1,0
1970,35,1,1
9144,40,1,0
1503,43,0,0
4468,36,0,1
6408,47,0,0
8302,42,1,0
2355,20,1,1
5320,11,0,0
226,41,1,1
3012,17,0,1
4127,41,0,0
614,25,0,0
99,29,0,0
5459,23,1,0
9003,9,0,0
5917,25,0,0
3338,41,1,0
2700,23,1,0
5918,2,0,0
7518,45,0,0
1020,1,1,1
3026,38,1,0
3529,6,1,0
3887,48,1,0
6232,44,0,0
5183,15,1,0
5579,7,1,0
6730,2,0,0
6962,30,1,1
6014,29,0,0
797,12,1,0
1958,34,1,0
3067,30,0,0
2681,36,0,0
4442,35,0,0
2949,2,0,0
3732,3,1,0
1102,42,0,0
5485,12,0,0
9230,4,0,1
4232,7,1,0
8984,20,0,0
9971,19,1,1
982,8,0,0
9458,3,0,0
5171,27,1,0
8936,15,1,0
2432,8,1,0
8567,18,0,0
9946,29,0,0
6350,46,0,0
3898,36,1,0
7549,3,1,0
1992,9,0,1
2929,10,1,1
5431,40,1,0
3447,20,0,0
6776,2,0,0
8784,1,0,0
5162,27,0,1
2570,4,0,0
2873,48,0,0
9369,37,0,0
1336,32,0,0
5414,18,0,0
113,14,0,0
3773,45,1,0
5295,48,0,0
1988,15,0,1
4830,4,0,0
1986,19,1,0
5092,24,1,0
253,30,0,1
8316,13,0,0
9429,11,0,0
624,28,1,0
3157,11,1,1
3390,1,0,1
3418,47,0,0
9848,42,0,0
9459,4,1,0
2946,38,1,1
9353,34,1,0
8633,49,0,0
2093,12,1,0
2706,24,0,0
3760,37,1,1
5113,32,0,0
554,19,0,1
4905,29,0,0
1113,38,0,0
2778,49,1,1
7098,29,0,0
1315,19,1,0
3494,20,1,0
8291,3,1,1
7474,40,1,1
7016,5,0,0
9672,23,0,0
5711,5,1,0
1223,30,0,0
4584,32,0,0
5521,24,0,0
7873,49,1,0
9197,42,1,0
8669,35,0,1
5432,32,0,1
9328,45,0,0
1706,48,1,0
518,44,1,0
1221,22,1,0
2507,21,1,0
4326,28,0,1
9384,49,1,0
5480,34,0,0
7437,16,1,0
3091,11,1,0
6498,33,0,0
5169,44,0,0
6994,38,1,0
974,19,1,0
5278,28,0,1
8258,29,1,0
6093,37,1,0
2907,3,1,0
571,18,0,0
308,18,1,0
3743,12,0,0
8975,18,1,0
766,32,1,1
8965,42,1,0
7815,36,0,1
7736,19,0,0
8037,4,0,0
7597,11,0,0
540,3,1,0
7986,27,0,0
2050,47,1,1
3284,16,0,0
4676,44,1,1
1664,18,1,0
6477,30,1,0
9240,24,0,0
3440,6,1,0
8698,47,0,0
7144,34,0,0
3248,12,1,0
3501,42,0,0
1911,23,0,0
733,36,1,0
3514,40,0,0
9764,15,0,0
4610,16,0,0
4457,45,1,0
3336,47,0,0
8169,14,1,0
7057,15,1,0
2754,12,0,0
1373,43,1,0
9637,35,1,1
3377,25,0,0
8482,14,0,0
64,2,0,0
3946,18,1,0
330,35,0,0
4859,9,0,0
1964,11,1,0
3089,26,0,0
141,3,0,0
4540,5,0,0
2474,32,1,0
5595,41,0,0
3904,10,1,0
5365,38,1,0
450,6,0,0
4447,11,0,0
4695,17,0,0
4807,2,0,1
870,41,1,0
6080,24,0,0
7308,5,1,1
3660,21,0,1
3603,6,0,0
8585,4,1,0
9034,9,1,0
2449,5,1,1
7593,4,0,0
2954,9,0,0
5132,18,0,0
1359,43,1,0
9183,16,1,0
9231,2,1,0
8220,29,1,0
388,48,0,0
833,42,1,0
8442,36,0,1
9721,12,1,1
4194,41,0,0
1839,45,0,0
9553,37,0,0
9516,34,0,0
892,35,0,0
5589,40,0,0
1306,6,0,0
5284,37,1,0
4549,36,1,0
4193,20,1,1
6453,16,1,0
8454,8,1,1
2341,44,1,0
1794,22,0,1
6395,5,0,0
325,5,0,1
9178,45,0,0
7849,11,1,1
8115,43,1,0
6645,19,0,1
4783,39,1,0
9932,17,1,0
3138,37,1,0
3899,38,0,0
836,18,0,1
4155,9,1,0
2779,17,1,0
9589,41,1,1
6410,33,0,0
9869,20,1,0
4314,18,1,0
5647,24,0,0
7609,13,1,0
3722,40,0,0
7912,28,0,0
1672,46,0,0
917,3,1,0
5589,36,1,0
9110,11,1,0
9326,39,0,1
6497,21,1,0
1837,37,1,0
2139,2,0,0
4008,6,0,0
1906,5,1,0
3990,47,0,0
3486,43,1,0
4798,32,1,0
2733,37,1,0
7715,40,0,0
1322,11,1,1
3355,17,0,0
9721,14,1,0
7102,2,0,0
4744,39,0,0
8952,18,1,0
7015,33,1,0
3413,30,0,0
7826,15,0,0
1358,29,1,0
3482,26,0,0
9141,1,1,1
1767,17,1,0
8220,39,1,0
7164,48,1,1
2471,2,1,0
160,15,0,0
2893,22,0,0
5327,20,0,0
4114,29,1,0
7750,25,1,0
7799,43,0,0
5000,24,0,0
1571,34,1,0
9029,43,0,0
3406,21,0,1
5528,48,0,0
5849,2,1,0
6818,16,0,0
1628,40,1,0
6144,21,1,1
8397,37,0,0
6559,8,0,0
5273,14,0,1
7882,46,0,0
8984,22,0,0
3748,18,0,0
9298,5,1,0
9283,42,1,0
1608,47,0,0
5075,45,0,0
7154,30,1,0
6734,31,0,0
67,9,0,0
8001,31,0,1
7646,31,1,0
9471,41,0,0
4159,9,1,0
9006,37,1,0
403,6,1,0
7926,42,0,0
4167,26,0,0
2926,10,0,0
2994,6,0,0
9279,33,1,1
772,45,0,0
7372,30,0,0
9862,40,0,0
5714,24,0,0
8168,28,1,0
1557,45,1,1
1152,38,1,1
5315,29,1,0
1218,44,1,0
3945,15,1,0
8040,8,0,0
2043,23,0,0
6304,43,1,0
8898,9,1,0
2670,11,1,0
2114,6,0,0
2978,47,1,0
4379,49,1,0
7228,12,0,0
6262,34,1,0
423,21,0,1
8723,32,1,1
91,36,0,0
3373,25,0,0
6037,35,0,0
1943,34,0,0
3806,19,1,0
9433,37,1,0
9951,17,0,0
98,16,1,0
1480,16,0,0
4627,44,1,0
5148,4,1,0
3648,49,0,0
5444,30,1,0
80,34,1,0
5578,5,0,0
2224,33,1,0
2570,46,0,0
9965,9,0,1
4519,17,1,0
1124,12,1,0
2624,24,0,0
1404,12,0,0
2579,15,1,1
332,16,0,0
7486,23,0,0
740,18,1,1
8234,22,0,0
4981,46,0,0
3879,44,1,0
1950,31,0,1
3461,43,1,0
2129,15,0,1
4498,21,0,0
2155,8,1,1
5231,49,0,0
7445,40,1,0
1238,36,0,0
9959,42,0,1
8698,38,1,0
5241,6,1,1
4816,17,1,1
9587,40,1,0
257,45,1,1
1721,47,1,0
7348,36,1,1
7077,28,0,0
1072,47,0,0
1623,23,1,1
2067,31,0,0
9262,46,1,0
8643,11,1,0
898,20,0,0
5176,32,0,0
8274,17,0,0
8929,42,1,0
4175,38,1,1
5782,6,1,0
3945,1,0,0
6427,37,1,0
5436,4,1,0
9884,31,1,0
9372,11,1,0
2936,17,1,0
5834,7,1,0
8089,35,1,0
462,2,0,0
117,40,0,0
5786,37,1,0
6508,37,1,0
9847,10,0,0
5831,12,0,0
4562,17,1,0
9991,46,0,0
8128,26,0,0
660,5,1,0
2123,5,1,0
1587,38,1,0
4683,47,1,0
6800,27,1,0
8827,5,1,0
6988,8,1,0
7976,31,1,0
2883,33,0,0
5250,21,0,0
2812,35,1,0
5528,21,1,0
1885,15,0,0
9711,36,1,0
8814,2,0,0
5074,30,1,0
9730,28,0,0
5417,17,1,0
5801,44,1,1
6896,20,0,0
6316,40,1,0
4931,29,0,0
2366,5,0,0
855,25,0,0
2729,10,0,0
916,19,0,0
7174,41,0,1
4939,48,1,0
132,1,0,0
9309,47,0,0
3594,34,0,0
9053,14,1,0
294,25,1,0
9192,26,0,0
3686,21,0,0
8017,16,1,0
7763,10,1,0
6847,32,1,0
7585,44,0,1
7311,45,0,0
5357,20,0,0
287,9,1,0
8642,34,0,1
6587,31,1,0
5304,19,1,1
3117,47,1,0
5875,31,0,0
6971,30,1,1
8149,47,0,0
8445,24,0,0
9612,33,1,0
1236,18,1,0
1000,21,1,0
3761,31,0,1
4117,39,1,0
4412,42,1,0
5558,41,1,0
9639,43,0,1
5353,4,0,0
3684,26,0,0
2262,33,1,0
1854,44,1,0
8792,33,0,0
6896,49,1,0
2991,20,0,0
