,Amount,Time,Label
701,259.28520773314983,235.94766553325334,0
702,249.80238429029083,162.16024557152696,0
703,128.90946666290782,275.06668259777433,0
704,183.86600805789323,187.45834917724764,0
705,266.4097070924529,227.811500470033,0
706,222.79438860408038,308.2501172450542,0
707,167.82408848099286,246.39200640406187,0
708,202.85065624485424,213.42961394316285,0
709,276.4234213206266,225.39178781448118,0
710,226.91480395248163,253.6253668654901,0
711,181.75236352285575,158.0395166330497,0
712,147.7595402989483,101.68217053119992,0
713,302.8103564970161,144.83958171391583,0
714,188.9373188207114,186.15933500555397,0
715,215.37033489045504,240.78686062696482,0
716,243.02367441798725,170.84612807155307,0
717,191.64391431067943,214.12899752441498,0
718,187.56544369082263,280.36727880099966,0
719,224.54874758191255,236.74388930249086,0
720,233.14406343337063,258.67369287426624,0
721,209.05107793518533,135.15840260220767,0
722,219.9843975876321,167.43215531040855,0
723,173.56916591251215,229.31820093775465,0
724,261.91415357168177,201.0635788368031,0
725,215.44165062994819,285.1107472317619,0
726,212.0376589744284,330.08415570901974,0
727,228.2754822815772,111.96186204220912,0
728,237.66708105522662,219.05791924413887,0
729,264.4876377041373,233.65906756349793,0
730,193.0772008008113,138.78508818553172,0
731,189.54883713569873,157.473977289535,0
732,170.97382750976385,229.42892022103047,0
733,283.4952252175703,219.73357649114905,0
734,140.2058468982408,222.23013341100705,0
735,259.83157433228257,169.5108547840309,0
736,193.2991416663541,200.73440973645987,0
737,160.755084345888,232.41402169219296,0
738,193.9525925696109,220.97662219535138,0
739,155.625391109895,178.1270849838295,0
740,236.11906789138857,181.35834239541165,0
741,286.34819256167026,180.01819071926988,0
742,211.23423628759429,246.6295415936545,0
743,129.08171335334842,111.95955940096121,0
744,123.71718427149526,263.1292051713591,0
745,172.40709270537766,327.9099642834126,0
746,171.78762006713058,209.22756515985185,0
747,277.1054976283938,300.3046444079562,0
748,303.0751788318199,260.4183115296571,0
749,251.20312629057312,229.62634746005915,0
750,238.91805380833188,172.44071418357333,0
751,159.09005582888466,199.8312771294524,0
752,191.49076887375358,177.33859753363623,0
753,234.81937237283577,247.76526042852555,0
754,204.42034431459237,273.8765040527631,0
755,142.91554429332476,190.31702703601408,0
756,164.15888396985974,106.673169146347,0
757,195.86596570786503,193.91262458083582,0
758,275.67248716210656,231.54058422773886,0
759,148.79065878353975,292.70462831670943,0
760,261.0516847762676,229.10488517343077,0
761,188.6757950575084,152.028038163826,0
762,181.38966119644735,254.4374309852093,0
763,294.2293152967304,277.1621764136095,0
764,175.5575289106863,144.01912833554945,0
765,207.0443123455602,111.57803172185741,0
766,216.15838570923907,192.61987068506656,0
767,176.6981749065879,120.26484663666022,0
768,225.68000532848583,173.36495801690444,0
769,141.50415821448559,56.386889335917544,0
770,198.6242547474682,288.6125798334872,0
771,283.0629607273935,177.1451871706864,0
772,169.88939698191098,223.43871280375117,0
773,150.08072804058543,215.0895949909733,0
774,238.3040139192345,261.34666119421536,0
775,194.99229617600236,189.8163124911517,0
776,156.10087066217196,158.655982298007,0
777,188.67605540492366,218.3682753408089,0
778,245.67923131166248,159.84105246598276,0
779,274.6344284479761,186.44381994787156,0
780,198.93163528257818,162.63941604260884,0
781,78.78798698635292,244.20226981805249,0
782,236.84219485462165,185.93362214408933,0
783,203.3495358612436,225.79696088520498,0
784,121.87270715567287,173.54736613268526,0
785,239.71323398109135,137.28552884153754,0
786,214.67789660833145,132.17090976882974,0
787,223.3214991216763,198.21792588512582,0
788,119.24340920472453,258.2369677228586,0
789,163.27042116009756,159.48737814928094,0
790,210.02845986154713,257.43186747143574,0
791,149.20890905108016,203.08399249239858,0
792,221.44082501652866,234.6552803631572,0
793,208.82207776386127,181.6486080458339,0
794,158.62048896756403,204.30719415231874,0
795,146.39304940071966,53.93247582526962,0
796,221.8279902078834,245.19674205430977,0
797,81.85337822290808,149.5134647645031,0
798,230.95771305025988,302.8747734855849,0
799,201.0396853837704,163.59985293854328,0
800,190.855177944758,268.74382095740924,0
801,167.70179104377323,160.04039966748732,0
802,175.86282389089837,152.33356958706437,0
803,206.13351579973977,281.233922923478,0
804,216.15396365580145,187.38232489368562,0
805,185.4094365542228,121.84045956516715,0
806,244.15548885735797,196.1081401493599,0
807,190.97600432046872,359.65537839224305,0
808,214.93764541828432,162.4104474952408,0
809,178.68212018972284,257.4222854598377,0
810,205.66352052688822,128.08610108413166,0
811,245.96144672876017,166.5927957230503,0
812,293.6648888108773,254.00240328573244,0
813,177.63390521706245,264.0508180867556,0
814,203.39277552637017,242.63868375611096,0
815,224.23664086472374,157.68216725045633,0
816,167.8225083841269,251.49804087905807,0
817,183.26123339467296,179.81757683790016,0
818,152.24387103253235,221.17995327967304,0
819,303.1262459621572,146.62335428728636,0
820,201.2109728336379,270.61102777077144,0
821,196.01793043771426,222.6185898124867,0
822,146.880323592656,221.41535486038242,0
823,190.64278674977257,249.28649978399315,0
824,259.3693025782376,329.47818210093067,0
825,228.9816586606788,216.28981582910833,0
826,209.7192150788668,182.34168535946557,0
827,216.92419217308455,185.22992949304853,0
828,208.4230488134807,265.879876780398,0
829,149.67287173601795,256.99392805645226,0
830,265.85575336699327,194.09657365044606,0
831,93.90725504957027,169.60890064527837,0
832,264.84972732805545,198.8565968850559,0
833,150.03488838525448,174.76125393858914,0
834,242.03100132522763,227.33667841006897,0
835,188.05339504151527,181.65877940926563,0
836,180.4120925478089,153.87949077507488,0
837,280.7687844734721,183.883976539433,0
838,260.8579260412748,276.0658025961226,0
839,249.91554490739802,178.41898436409758,0
840,220.18650451683047,198.7902196804542,0
841,154.8149069634936,216.21796408608014,0
842,141.04801044200988,259.38396942307816,0
843,176.76913513508035,210.05798279364197,0
844,214.1643935773071,187.05475131479614,0
845,229.33469007376374,176.25481716887379,0
846,243.56486487286222,132.70101598766257,0
847,206.3189789773206,296.94644995291424,0
848,149.98343376972127,166.11275147375744,0
849,225.69539248294575,208.9790890969799,0
850,217.53150496367795,224.45935650738318,0
851,231.7360734280885,255.48499209781116,0
852,220.49093284642564,187.93711726907287,0
853,233.62868506013655,294.9940967447608,0
854,193.36831268087133,151.27353476646792,0
855,255.35403346434865,193.98094180232007,0
856,91.36652269929819,242.37108385752109,0
857,173.23359070230387,195.47333588479196,0
858,216.59901652845073,209.52498398895332,0
859,235.47259085695197,178.22568147150784,0
860,225.65528990880415,187.02266612080413,0
861,236.94052404437514,230.76837420065266,0
862,153.22806489777022,254.29910580875162,0
863,173.2018277442976,240.40288991405725,0
864,218.36436567006703,291.9091838397561,0
865,188.8267008814074,182.53416019409013,0
866,199.02901970561336,184.84101085828624,0
867,239.9970950971025,119.1844695781706,0
868,147.3158790426823,146.60985392104035,0
869,247.51537959867878,285.5306686290963,0
870,194.77753907312643,191.55891384049946,0
871,203.50260815565906,258.0939151304095,0
872,153.63234329047128,211.91844913673927,0
873,248.75988148912148,225.05470849699225,0
874,209.47908082993717,250.05230462835706,0
875,64.83838535003815,233.89376597654538,0
876,167.2962158436288,108.46835515717716,0
877,225.56012997624904,268.68292725814786,0
878,193.1275742686154,247.64372736014695,0
879,280.6139128994323,265.74572267920234,0
880,281.99822646856967,237.1063745535946,0
881,203.77168194507965,119.90170940514157,0
882,187.69687559350257,157.8376702341904,0
883,308.54713587489067,191.20570937838318,0
884,206.1602403392243,227.57426880202337,0
885,202.1801223186227,284.75255202153767,0
886,168.8675319132774,209.73037276186213,0
887,162.87647071509758,133.99887443896472,0
888,169.41154545473574,198.1481601475794,0
889,178.53488877413702,165.3789510063072,0
890,129.6841268164083,195.84472136856527,0
891,124.76398129844989,238.00279818448013,0
892,204.12198764672516,127.12242502675348,0
893,184.53954614750683,162.39217972047084,0
894,215.95872552095904,267.0225223011572,0
895,106.24137651771277,205.75130395737085,0
896,191.99336022166798,233.56700382252328,0
897,210.65983141188445,162.40153341305904,0
898,184.0473032166691,160.19870715982555,0
899,253.80035692992993,201.06558243359711,0
900,295.05953428765037,196.96695930926896,0
901,164.57966165447687,124.31428036935864,0
902,109.84301618720275,120.79320284972552,0
903,213.35633255057417,225.4362511614967,0
904,120.94046489839333,244.75191570380576,0
905,175.84694741582803,207.33965059927746,0
906,280.61103141277124,244.8419657932766,0
907,186.57346760470838,155.44038872923562,0
908,92.40922993353476,164.042334037879,0
909,189.4434880586153,150.6410236424408,0
910,193.43715164538477,203.8425941479384,0
911,188.75720090959607,167.49987095882702,0
912,208.43273359833637,222.09703247847045,0
913,145.4800461278577,270.54661898731354,0
914,195.0705933857869,200.94248114724238,0
915,235.41072116282785,211.66080656317507,0
916,247.65683169566225,214.35620826009122,0
917,169.37813126797812,218.07517626030508,0
918,142.8136896339669,205.42798528882616,0
919,198.33850046777695,189.594157136373,0
920,193.57312442805346,105.90754772511805,0
921,172.56375461295193,204.64224505705573,0
922,207.99281959987002,148.61624295370208,0
923,263.28539204323505,156.69125758927495,0
924,248.47286002633683,221.35971809358423,0
925,167.68863450780984,288.7655446304756,0
926,140.318158412176,245.95770868050008,0
927,250.02911590214893,166.46898954616776,0
928,269.62326500321643,187.49767427005236,0
929,214.43468146399286,213.01609193856103,0
930,193.2845629264726,240.54041365798912,0
931,239.67443602761065,112.57340133809096,0
932,265.2170121439076,116.87540059821629,0
933,251.62731021708288,256.3352568413792,0
934,145.4516784892401,179.45928560227077,0
935,144.7147665757032,189.25394848556323,0
936,184.59828579071294,238.983026613467,0
937,265.5154373059804,269.7841905394978,0
938,171.8915986710849,189.5389063127736,0
939,115.82809038895249,159.70649667519058,0
940,248.24258165487288,280.7791411774116,0
941,138.2825564060039,170.3767870423553,0
942,198.67971215205364,214.00805794098034,0
943,159.51982400391768,221.20305222320448,0
944,176.3080326464542,199.27738645608605,0
945,227.31421240018497,200.32111349054688,0
946,178.18070547367157,194.51950980370844,0
947,195.58185203973323,181.4994485058936,0
948,187.06019686664487,279.9323585252358,0
949,228.04597239706195,185.22598409854197,0
950,704.5431606766103,549.9270765365985,1
951,775.9686956379962,655.446328829714,1
952,583.9046783993657,667.1575388715416,1
953,364.3685771897251,430.9848796635292,1
954,420.9112490401417,621.441464214556,1
955,859.8772499227638,934.6950219288949,1
956,695.7076652161136,675.1266712416685,1
957,329.8413398770892,518.5989300398967,1
958,481.83243721376414,506.8728602623326,1
959,574.7784272122816,529.1864133454309,1
960,303.10502844363185,712.1865384176301,1
961,439.08854613902906,635.8870296166724,1
962,911.112400462496,462.0923112620365,1
963,220.45687158805055,557.0993667179833,1
964,765.1439452497857,893.7521181330891,1
965,415.5675608321375,674.5048834854782,1
966,530.203431482992,584.1077468543797,1
967,996.6515020525552,374.554450740727,1
968,638.0609492241861,670.153975764815,1
969,762.8679487409021,614.6974730206343,1
970,646.2075809256154,541.2527148867314,1
971,640.3690411867661,548.5211586753884,1
972,693.2357834784076,544.558449593455,1
973,656.565059085328,595.6105779472532,1
974,768.9075376158253,592.290941461727,1
975,334.0451297689678,789.2882251070987,1
976,464.14015487060715,501.935049202677,1
977,510.6508058934762,806.1657139756226,1
978,279.64886790319565,1070.662280048999,1
979,758.4085213599078,633.485837119374,1
980,591.765899907557,642.8331112286486,1
981,678.1683642569008,696.7823378925085,1
982,683.3406699005172,613.4371021882873,1
983,570.3992369539011,577.3090074519732,1
984,570.7637579470978,770.0655145300597,1
985,689.0335083421293,158.94170480035797,1
986,698.3851164794642,629.2104292078162,1
987,597.1936865331154,541.7222320366672,1
988,768.616907997902,742.1289693184287,1
989,484.06834982645864,661.0578430686803,1
990,454.2514898188071,393.0572752816604,1
991,505.9924163115052,729.3590208574138,1
992,742.968756806413,676.962813014594,1
993,708.7643680271996,677.4267430672437,1
994,503.77776071655717,664.7883817010911,1
995,720.0614287841523,713.1436994720361,1
996,778.3370057211964,706.2455770801596,1
997,652.7172311312374,760.5225357474641,1
998,596.021811112641,467.71880231584237,1
999,575.5399554084354,488.26460327903266,1
